 pyproject.toml                                     |  3 ++
 tests/pipeline/test_models.py                      |  2 -
 tests/pipeline/test_mutation_inventory.py          |  3 --
 tests/pipeline/test_parallel.py                    |  3 --
 tests/pipeline/test_process.py                     |  5 ---
 tests/pipeline/test_release_gate_validation.py     |  2 +-
 tests/pipeline/test_state_detector.py              |  3 --
 tests/pipeline/test_thread_safety.py               |  1 -
 tests/pipeline/test_trailing_gate.py               |  6 ---
 tests/pipeline/test_verification_emitter.py        |  2 -
 tests/roadmap/conftest.py                          |  3 +-
 tests/roadmap/test_anti_instinct_integration.py    | 15 +++----
 tests/roadmap/test_backward_compat.py              |  4 +-
 tests/roadmap/test_certify_gates.py                |  2 -
 tests/roadmap/test_certify_prompts.py              |  4 +-
 tests/roadmap/test_cli_contract.py                 | 14 +++---
 tests/roadmap/test_compression_integration.py      |  1 -
 tests/roadmap/test_convergence.py                  | 51 +++++++++++++---------
 tests/roadmap/test_convergence_e2e.py              |  9 ++--
 tests/roadmap/test_convergence_smoke.py            |  7 ++-
 tests/roadmap/test_convergence_wiring.py           | 10 ++---
 tests/roadmap/test_dry_run.py                      |  2 -
 tests/roadmap/test_embed_inputs.py                 |  2 -
 tests/roadmap/test_eval_convergence_multirun.py    |  4 --
 tests/roadmap/test_eval_gate_ordering.py           |  4 +-
 tests/roadmap/test_eval_gate_rejection.py          | 10 +----
 tests/roadmap/test_executor.py                     |  8 +---
 tests/roadmap/test_file_passing.py                 |  5 +--
 tests/roadmap/test_fingerprint.py                  |  2 -
 tests/roadmap/test_gates_data.py                   | 10 ++---
 tests/roadmap/test_halt.py                         |  4 +-
 tests/roadmap/test_inline_fallback.py              |  1 -
 tests/roadmap/test_integration_contracts.py        |  3 --
 tests/roadmap/test_integration_v5_pipeline.py      |  9 +---
 tests/roadmap/test_models.py                       |  2 +-
 tests/roadmap/test_nfr_compliance.py               |  9 ++--
 tests/roadmap/test_obligation_scanner.py           |  3 --
 .../test_obligation_scanner_meta_context.py        |  5 ++-
 tests/roadmap/test_parallel.py                     |  2 -
 tests/roadmap/test_phase7_hardening.py             | 13 +-----
 tests/roadmap/test_pipeline_integration.py         | 13 +-----
 tests/roadmap/test_prd_cli.py                      |  2 -
 tests/roadmap/test_prd_prompts.py                  |  7 ++-
 tests/roadmap/test_progress.py                     |  9 ++--
 tests/roadmap/test_prompts.py                      |  2 -
 tests/roadmap/test_remediate.py                    | 11 +++--
 tests/roadmap/test_remediate_executor.py           | 13 ++----
 tests/roadmap/test_remediate_parser.py             |  5 +--
 tests/roadmap/test_remediate_prompts.py            |  2 -
 tests/roadmap/test_remediation.py                  |  1 -
 tests/roadmap/test_resume.py                       |  6 +--
 tests/roadmap/test_resume_pipeline_states.py       |  6 ---
 tests/roadmap/test_resume_restore.py               |  3 --
 tests/roadmap/test_retrospective.py                |  2 -
 tests/roadmap/test_semantic_layer.py               | 24 +++++-----
 tests/roadmap/test_spec_fidelity.py                |  3 --
 tests/roadmap/test_spec_parser.py                  |  6 ---
 tests/roadmap/test_spec_structural_audit.py        |  1 -
 tests/roadmap/test_state.py                        |  6 +--
 tests/roadmap/test_structural_checkers.py          |  3 --
 tests/roadmap/test_validate_cli.py                 |  7 +--
 tests/roadmap/test_validate_defects.py             |  5 ---
 tests/roadmap/test_validate_executor.py            |  3 --
 tests/roadmap/test_validate_gates.py               |  4 +-
 tests/roadmap/test_validate_resume_failure.py      |  3 +-
 tests/roadmap/test_validate_sc001_sc003.py         |  2 -
 tests/roadmap/test_validate_unit.py                |  2 -
 .../compliance/test_critical_corrections.py        |  2 -
 .../compliance/test_mcp_circuit_breakers.py        |  2 -
 .../sc-roadmap/compliance/test_path_conventions.py |  1 -
 .../sc-roadmap/compliance/test_todowrite_states.py |  3 --
 tests/sc-roadmap/conftest.py                       |  1 -
 .../integration/test_adversarial_pipeline.py       |  1 -
 tests/sc-roadmap/integration/test_full_pipeline.py |  3 --
 .../integration/test_return_contract_routing.py    |  1 -
 .../sc-roadmap/integration/test_wave1_pipeline.py  |  2 -
 .../sc-roadmap/integration/test_wave2_pipeline.py  |  1 -
 .../sc-roadmap/integration/test_wave3_pipeline.py  |  3 --
 .../integration/test_wave4_validation.py           |  1 -
 .../integration/test_wave5_completion.py           |  2 -
 tests/sc-roadmap/unit/test_artifact_generation.py  |  3 --
 tests/sc-roadmap/unit/test_complexity_scoring.py   |  1 -
 tests/sc-roadmap/unit/test_domain_analysis.py      |  2 -
 tests/sc-roadmap/unit/test_extraction.py           |  2 -
 tests/sc-roadmap/unit/test_milestone_generation.py |  2 -
 tests/sc-roadmap/unit/test_persona_activation.py   |  1 -
 tests/sc-roadmap/unit/test_spec_validation.py      |  2 -
 tests/sc-roadmap/unit/test_template_discovery.py   |  2 -
 tests/sprint/diagnostic/conftest.py                | 13 ------
 tests/sprint/diagnostic/test_debug_logger.py       |  3 --
 tests/sprint/diagnostic/test_diagnostics.py        |  3 --
 tests/sprint/diagnostic/test_instrumentation.py    | 10 ++---
 tests/sprint/diagnostic/test_level_0.py            |  4 --
 tests/sprint/diagnostic/test_level_2.py            |  4 --
 tests/sprint/diagnostic/test_level_3.py            |  4 --
 tests/sprint/diagnostic/test_negative.py           |  1 -
 tests/sprint/test_anti_instinct_sprint.py          |  2 -
 tests/sprint/test_backward_compat_regression.py    |  7 ---
 tests/sprint/test_config.py                        |  2 +-
 tests/sprint/test_context_injection.py             |  2 -
 tests/sprint/test_e2e_trailing.py                  |  7 +--
 tests/sprint/test_execute_sprint_integration.py    | 11 +++--
 tests/sprint/test_executor.py                      |  2 -
 tests/sprint/test_gate_display_state.py            |  1 -
 tests/sprint/test_kpi_report.py                    |  1 -
 tests/sprint/test_nfr_benchmarks.py                |  4 +-
 tests/sprint/test_phase5_negative_validation.py    |  3 --
 tests/sprint/test_phase8_halt_fix.py               |  4 +-
 tests/sprint/test_preflight.py                     | 14 +++---
 tests/sprint/test_property_based.py                |  5 +--
 tests/sprint/test_resume_semantics.py              |  2 -
 tests/sprint/test_tui_gate_column.py               |  1 -
 tests/sprint/test_tui_monitor.py                   |  4 +-
 tests/sprint/test_wiring_budget_scenarios.py       | 14 +++---
 tests/sprint/test_wiring_integration.py            | 13 +-----
 tests/sprint/test_wiring_mode_resolution.py        |  4 +-
 tests/tasklist/test_prd_cli.py                     |  2 -
 tests/tasklist/test_prd_prompts.py                 |  3 --
 tests/tasklist/test_tasklist_cli.py                |  5 +--
 tests/tasklist/test_tasklist_fidelity.py           |  2 -
 tests/test_cleanup_audit_structure.py              |  8 ++--
 tests/unit/test_review_translation.py              |  3 +-
 tests/v3.3/conftest.py                             |  2 +-
 tests/v3.3/test_broken_wiring_detection.py         |  2 -
 tests/v3.3/test_fidelity_checker.py                |  1 -
 tests/v3.3/test_gate_rollout_modes.py              | 27 +++++-------
 tests/v3.3/test_integration_regression.py          | 26 ++++-------
 tests/v3.3/test_reachability_eval.py               |  1 -
 tests/v3.3/test_session_summary.py                 |  2 +-
 tests/v3.3/test_turnledger_lifecycle.py            | 38 ++++++++--------
 tests/v3.3/test_wiring_points_e2e.py               | 43 ++++++++++--------
 tests/v3.3/test_zero_files_analyzed.py             |  4 +-
 331 files changed, 402 insertions(+), 1094 deletions(-)
