warning: `VIRTUAL_ENV=/lsiopy` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /config/workspace/IronClaude/.venv/bin/python
cachedir: .pytest_cache
SuperClaude: 4.2.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /config/workspace/IronClaude
configfile: pyproject.toml
plugins: superclaude-4.2.0, benchmark-5.2.3, cov-7.1.0
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_wait_returns_true_when_already_cancelled PASSED [ 66%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_wait_times_out_when_not_cancelled PASSED [ 67%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_wait_unblocks_on_concurrent_cancel PASSED [ 69%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_exit_interrupted_constant_value PASSED [ 71%]
tests/cli/eval/test_signal_handling.py::TestCancellationToken::test_default_interrupt_signals_covers_sigint_sigterm PASSED [ 73%]
tests/cli/eval/test_signal_handling.py::TestSignalHandlerInstaller::test_install_and_restore_round_trip PASSED [ 75%]
tests/cli/eval/test_signal_handling.py::TestSignalHandlerInstaller::test_handler_sets_cancellation_token PASSED [ 76%]
tests/cli/eval/test_signal_handling.py::TestSignalHandlerInstaller::test_on_signal_callback_invoked PASSED [ 78%]
tests/cli/eval/test_signal_handling.py::TestSignalHandlerInstaller::test_on_signal_callback_failure_is_swallowed PASSED [ 80%]
tests/cli/eval/test_signal_handling.py::TestSignalHandlerInstaller::test_install_twice_is_idempotent PASSED [ 82%]
tests/cli/eval/test_signal_handling.py::TestSignalHandlerInstaller::test_restore_without_install_is_noop PASSED [ 83%]
tests/cli/eval/test_signal_handling.py::TestSignalHandlerInstaller::test_empty_signals_rejected PASSED [ 85%]
tests/cli/eval/test_signal_handling.py::TestSignalHandlerInstaller::test_main_thread_guard PASSED [ 87%]
tests/cli/eval/test_signal_handling.py::test_pre_cancelled_token_returns_interrupted_without_spawn PASSED [ 89%]
tests/cli/eval/test_signal_handling.py::test_keyboard_interrupt_with_token_returns_interrupted PASSED [ 91%]
tests/cli/eval/test_signal_handling.py::test_keyboard_interrupt_without_token_propagates PASSED [ 92%]
tests/cli/eval/test_signal_handling.py::test_timeout_invokes_executor_cancel PASSED [ 94%]
tests/cli/eval/test_signal_handling.py::test_timeout_swallows_cancel_failure PASSED [ 96%]
tests/cli/eval/test_signal_handling.py::test_executor_without_cancel_logs_skipped PASSED [ 98%]
tests/cli/eval/test_signal_handling.py::test_pty_driver_terminate_kills_real_subprocess PASSED [100%]

=============================== warnings summary ===============================
tests/cli/eval/test_signal_handling.py::test_pty_driver_terminate_kills_real_subprocess
  /config/.local/share/uv/python/cpython-3.12.12-linux-x86_64-gnu/lib/python3.12/pty.py:95: DeprecationWarning: This process (pid=231508) is multi-threaded, use of forkpty() may lead to deadlocks in the child.
    pid, fd = os.forkpty()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 56 passed, 1 warning in 2.06s =========================
