warning: `VIRTUAL_ENV=/lsiopy` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /config/workspace/IronClaude/.venv/bin/python
cachedir: .pytest_cache
SuperClaude: 4.2.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /config/workspace/IronClaude
configfile: pyproject.toml
plugins: superclaude-4.2.0, benchmark-5.2.3, cov-7.1.0
tests/cli/eval/test_home_isolation.py::TestStatePathIsAnchoredUnderHomeRoot::test_state_path_rejects_dotdot_components PASSED [ 55%]
tests/cli/eval/test_home_isolation.py::TestStatePathIsAnchoredUnderHomeRoot::test_state_path_before_setup_raises_runtimeerror PASSED [ 57%]
tests/cli/eval/test_home_isolation.py::TestTeardownKeepFlag::test_teardown_keep_true_preserves_home_on_disk PASSED [ 59%]
tests/cli/eval/test_home_isolation.py::TestTeardownKeepFlag::test_teardown_keep_false_removes_home_from_disk PASSED [ 61%]
tests/cli/eval/test_home_isolation.py::TestTeardownKeepFlag::test_teardown_clears_slot_on_keep_true PASSED [ 62%]
tests/cli/eval/test_home_isolation.py::TestTeardownKeepFlag::test_teardown_clears_slot_on_keep_false PASSED [ 64%]
tests/cli/eval/test_home_isolation.py::TestTeardownKeepFlag::test_teardown_is_noop_when_setup_never_ran PASSED [ 66%]
tests/cli/eval/test_home_isolation.py::TestTeardownKeepFlag::test_env_after_teardown_raises_runtimeerror PASSED [ 68%]
tests/cli/eval/test_home_isolation.py::TestTeardownKeepFlag::test_state_path_after_teardown_raises_runtimeerror PASSED [ 70%]
tests/cli/eval/test_home_isolation.py::TestIntegratedLifecycle::test_full_lifecycle_round_trip PASSED [ 72%]
tests/cli/eval/test_home_isolation.py::TestIntegratedLifecycle::test_re_setup_after_teardown_returns_fresh_home PASSED [ 74%]
tests/cli/eval/test_home_isolation.py::TestIntegratedLifecycle::test_env_with_time_offset_includes_fake_time_offset PASSED [ 75%]
tests/cli/eval/test_home_isolation.py::TestIntegratedLifecycle::test_env_without_time_offset_omits_fake_time_offset PASSED [ 77%]
tests/cli/eval/test_home_isolation.py::TestContainmentGuardIntegratedIntoSetup::test_setup_rejects_scratch_root_outside_allowlist PASSED [ 79%]
tests/cli/eval/test_home_isolation.py::TestContainmentGuardIntegratedIntoSetup::test_setup_requires_explicit_config PASSED [ 81%]
tests/cli/eval/test_home_isolation.py::TestParallelSiblings::test_parallel_lifecycle_round_trip PASSED [ 83%]
tests/cli/eval/test_home_isolation.py::TestDm006InvariantsSurviveIntegration::test_fields_are_immutable_after_setup PASSED [ 85%]
tests/cli/eval/test_home_isolation.py::TestDm006InvariantsSurviveIntegration::test_equality_unchanged_post_setup PASSED [ 87%]
tests/cli/eval/test_parallel_15.py::TestParallel15::test_runs_fifteen_evals_at_parallel_eight_exits_clean PASSED [ 88%]
tests/cli/eval/test_parallel_15.py::TestParallel15::test_each_eval_receives_unique_home_path PASSED [ 90%]
tests/cli/eval/test_parallel_15.py::TestParallel15::test_each_eval_receives_unique_session_id PASSED [ 92%]
tests/cli/eval/test_parallel_15.py::TestParallel15::test_each_eval_has_isolated_telemetry_namespace PASSED [ 94%]
tests/cli/eval/test_parallel_15.py::TestParallel15::test_per_eval_jsonl_contents_are_self_consistent PASSED [ 96%]
tests/cli/eval/test_parallel_15.py::TestParallelClampAtFifteen::test_parallel_sixteen_clamps_to_fifteen PASSED [ 98%]
tests/cli/eval/test_parallel_15.py::TestParallelClampAtFifteen::test_parallel_at_max_admits_fifteen_concurrent_workers PASSED [100%]

============================== 54 passed in 2.58s ==============================
