warning: `VIRTUAL_ENV=/lsiopy` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /config/workspace/IronClaude/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
SuperClaude: 4.3.5
rootdir: /config/workspace/IronClaude
configfile: pyproject.toml
plugins: benchmark-5.2.3, superclaude-4.3.5, cov-7.1.0
tests/cli/prd/test_prompt_builders_dual_mode.py::test_build_web_research_prompt_resolves_agent_idx_6_plus_web_idx PASSED [ 61%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_build_synthesis_prompt_returns_mapping_entry_synth_file PASSED [ 61%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_build_synthesis_prompt_out_of_range_falls_back_to_entry_1 PASSED [ 62%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_build_investigation_prompt_legacy_positional_call_still_works PASSED [ 63%]
tests/cli/prd/test_prompt_builders_dual_mode.py::test_build_prompt_propagates_typeerror_from_buggy_builder_body PASSED [ 63%]
tests/cli/prd/test_prompts.py::TestInvestigationPromptStalenessProtocol::test_build_investigation_prompt_includes_staleness_protocol PASSED [ 64%]
tests/cli/prd/test_prompts.py::TestSynthesisPromptTemplateReference::test_build_synthesis_prompt_includes_template_reference PASSED [ 65%]
tests/cli/prd/test_prompts.py::TestPromptSizeUnder100KB::test_prompt_size_under_100kb PASSED [ 66%]
tests/cli/prd/test_prompts.py::TestReadFileTruncation::test_read_file_truncation_at_50kb PASSED [ 66%]
tests/cli/prd/test_research_notes_roundtrip.py::test_prompt_schema_matches_gate_schema PASSED [ 67%]
tests/cli/prd/test_research_notes_roundtrip.py::test_prompt_conforming_output_passes_gate PASSED [ 68%]
tests/cli/prd/test_resolve_step_content.py::test_build_task_file_returns_disk_content_not_ndjson PASSED [ 69%]
tests/cli/prd/test_resolve_step_content.py::test_build_task_file_picks_largest_when_multiple_match PASSED [ 69%]
tests/cli/prd/test_resolve_step_content.py::test_build_task_file_does_not_search_parent_dir PASSED [ 70%]
tests/cli/prd/test_resolve_step_content.py::test_build_task_file_falls_back_to_ndjson_when_no_match PASSED [ 71%]
tests/cli/prd/test_resolve_step_content.py::test_unknown_step_id_still_returns_ndjson PASSED [ 72%]
tests/cli/prd/test_resolve_step_content.py::test_known_static_step_id_still_resolves_from_disk PASSED [ 72%]
tests/cli/prd/test_resume_skip.py::test_run_with_no_resume_invokes_every_stage_a_step_in_order PASSED [ 73%]
tests/cli/prd/test_resume_skip.py::test_run_with_resume_from_research_notes_skips_earlier_stage_a_steps PASSED [ 74%]
tests/cli/prd/test_resume_skip.py::test_run_with_resume_from_stage_b_id_skips_all_of_stage_a PASSED [ 75%]
tests/cli/prd/test_resume_skip.py::test_execute_stage_b_skips_investigation_when_artifact_present PASSED [ 75%]
tests/cli/prd/test_resume_skip.py::test_execute_stage_b_runs_investigation_when_only_web_artifact_present PASSED [ 76%]
tests/cli/prd/test_resume_skip.py::test_execute_stage_b_skips_synthesis_when_synth_artifact_present PASSED [ 77%]
tests/cli/prd/test_resume_skip.py::test_execute_stage_b_pattern_decoupling_rename_breaks_skip PASSED [ 77%]
tests/cli/prd/test_spec_flag.py::TestSpecCliParse::test_help_lists_spec_option PASSED [ 78%]
tests/cli/prd/test_spec_flag.py::TestSpecCliParse::test_repeated_spec_accepted PASSED [ 79%]
tests/cli/prd/test_spec_flag.py::TestSpecCliParse::test_directory_rejected PASSED [ 80%]
tests/cli/prd/test_spec_flag.py::TestSpecCliParse::test_nonexistent_rejected PASSED [ 80%]
tests/cli/prd/test_spec_flag.py::TestSpecConfigResolution::test_spec_files_populated_absolute PASSED [ 81%]
tests/cli/prd/test_spec_flag.py::TestSpecConfigResolution::test_spec_files_empty_when_omitted PASSED [ 82%]
tests/cli/prd/test_spec_flag.py::TestSpecModelDefault::test_spec_files_defaults_empty PASSED [ 83%]
tests/cli/prd/test_spec_flag.py::TestSpecModelDefault::test_spec_files_is_independent_per_instance PASSED [ 83%]
tests/cli/prd/test_spec_flag.py::TestBindSpecs::test_adds_specs_array_and_prepends_where PASSED [ 84%]
tests/cli/prd/test_spec_flag.py::TestBindSpecs::test_idempotent PASSED   [ 85%]
tests/cli/prd/test_spec_flag.py::TestBindSpecs::test_noop_when_no_specs PASSED [ 86%]
tests/cli/prd/test_spec_flag.py::TestBindSpecs::test_missing_file_size_zero PASSED [ 86%]
tests/cli/prd/test_spec_flag.py::TestBindSpecs::test_persist_bound_specs_roundtrip PASSED [ 87%]
tests/cli/prd/test_spec_flag.py::TestBindSpecs::test_dedup_duplicate_spec_values PASSED [ 88%]
tests/cli/prd/test_spec_flag.py::TestScopeDiscoverySpecInjection::test_block_present_with_exact_paths PASSED [ 88%]
tests/cli/prd/test_spec_flag.py::TestScopeDiscoverySpecInjection::test_no_specs_is_byte_identical PASSED [ 89%]
tests/cli/prd/test_spec_flag.py::TestScopeDiscoverySpecInjection::test_helper_empty_returns_empty_string PASSED [ 90%]
tests/cli/prd/test_spec_flag.py::TestInvestigationSpecInjection::test_render_block_present_with_specs PASSED [ 91%]
tests/cli/prd/test_spec_flag.py::TestInvestigationSpecInjection::test_render_byte_identical_without_specs PASSED [ 91%]
tests/cli/prd/test_spec_flag.py::TestInvestigationSpecInjection::test_config_mode_threads_specs_from_artifact PASSED [ 92%]
tests/cli/prd/test_spec_flag.py::TestGateAndWarn::test_scope_discovery_gate_unchanged PASSED [ 93%]
tests/cli/prd/test_spec_flag.py::TestGateAndWarn::test_warn_emitted_to_stderr PASSED [ 94%]
tests/cli/prd/test_spec_flag.py::TestGateAndWarn::test_warn_lists_persisted_specs_on_resume PASSED [ 94%]
tests/cli/prd/test_spec_flag.py::TestGateAndWarn::test_bound_spec_paths_fails_closed PASSED [ 95%]
tests/cli/prd/test_spec_flag.py::TestResumeCarriesSpecs::test_persisted_specs_reinject_block_without_spec_flag PASSED [ 96%]
tests/cli/prd/test_spec_flag.py::TestSpecFileAttach::test_scope_discovery_attaches_each_spec PASSED [ 97%]
tests/cli/prd/test_spec_flag.py::TestSpecFileAttach::test_investigation_numbered_step_attaches_specs PASSED [ 97%]
tests/cli/prd/test_spec_flag.py::TestSpecFileAttach::test_parse_request_does_not_attach_specs PASSED [ 98%]
tests/cli/prd/test_spec_flag.py::TestSpecFileAttach::test_no_specs_no_args PASSED [ 99%]
tests/cli/prd/test_spec_flag.py::TestSpecFileAttach::test_missing_spec_file_skipped PASSED [100%]

============================= 136 passed in 0.46s ==============================
